// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 114375.00 ns, 111.6943 ns/op
WorkloadJitting  1: 1024 op, 116416.00 ns, 113.6875 ns/op

OverheadJitting  2: 16384 op, 237458.00 ns, 14.4933 ns/op
WorkloadJitting  2: 16384 op, 515375.00 ns, 31.4560 ns/op

WorkloadPilot    1: 16384 op, 212917.00 ns, 12.9954 ns/op
WorkloadPilot    2: 32768 op, 364833.00 ns, 11.1338 ns/op
WorkloadPilot    3: 65536 op, 637625.00 ns, 9.7294 ns/op
WorkloadPilot    4: 131072 op, 1287167.00 ns, 9.8203 ns/op
WorkloadPilot    5: 262144 op, 2307000.00 ns, 8.8005 ns/op
WorkloadPilot    6: 524288 op, 4375708.00 ns, 8.3460 ns/op
WorkloadPilot    7: 1048576 op, 9092125.00 ns, 8.6709 ns/op
WorkloadPilot    8: 2097152 op, 18085667.00 ns, 8.6239 ns/op
WorkloadPilot    9: 4194304 op, 38114791.00 ns, 9.0873 ns/op
WorkloadPilot   10: 8388608 op, 75186875.00 ns, 8.9630 ns/op
WorkloadPilot   11: 16777216 op, 64143583.00 ns, 3.8233 ns/op
WorkloadPilot   12: 33554432 op, 127340500.00 ns, 3.7950 ns/op
WorkloadPilot   13: 67108864 op, 244076375.00 ns, 3.6370 ns/op
WorkloadPilot   14: 134217728 op, 476992958.00 ns, 3.5539 ns/op
WorkloadPilot   15: 268435456 op, 926517208.00 ns, 3.4515 ns/op

OverheadWarmup   1: 268435456 op, 482708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 479459.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 485042.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 493208.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 478333.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480500.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 480292.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 490084.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 489375.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 478625.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 491042.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 481625.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481084.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 483792.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 480834.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 485959.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 480000.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 482625.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 481375.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 488375.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 478333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 1015037125.00 ns, 3.7813 ns/op
WorkloadWarmup   2: 268435456 op, 999865333.00 ns, 3.7248 ns/op
WorkloadWarmup   3: 268435456 op, 911415250.00 ns, 3.3953 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 957108166.00 ns, 3.5655 ns/op
WorkloadActual   2: 268435456 op, 932901792.00 ns, 3.4753 ns/op
WorkloadActual   3: 268435456 op, 929548208.00 ns, 3.4628 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 956625541.00 ns, 3.5637 ns/op
WorkloadResult   2: 268435456 op, 932419167.00 ns, 3.4735 ns/op
WorkloadResult   3: 268435456 op, 929065583.00 ns, 3.4610 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 50844 has exited with code 0.

Mean = 3.499 ns, StdErr = 0.032 ns (0.92%), N = 3, StdDev = 0.056 ns
Min = 3.461 ns, Q1 = 3.467 ns, Median = 3.474 ns, Q3 = 3.519 ns, Max = 3.564 ns
IQR = 0.051 ns, LowerFence = 3.390 ns, UpperFence = 3.596 ns
ConfidenceInterval = [2.477 ns; 4.521 ns] (CI 99.9%), Margin = 1.022 ns (29.20% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

